android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    38:38:com.bumptech.glide.load.ResourceDecoder getCacheDecoder() -> a
    43:43:com.bumptech.glide.load.ResourceDecoder getSourceDecoder() -> b
    48:48:com.bumptech.glide.load.Encoder getSourceEncoder() -> c
    53:53:com.bumptech.glide.load.ResourceEncoder getEncoder() -> d
com.bumptech.glide.load.resource.bitmap.RecyclableBufferedInputStream -> com.bumptech.glide.load.resource.bitmap.t:
    byte[] buf -> a
    int count -> b
    int marklimit -> c
    int markpos -> d
    int pos -> e
    62:75:void <init>(java.io.InputStream,byte[]) -> <init>
    89:93:int available() -> available
    97:97:java.io.IOException streamClosed() -> b
    108:109:void fixMarkLimit() -> a
    120:126:void close() -> close
    130:168:int fillbuf(java.io.InputStream,byte[]) -> a
    190:192:void mark(int) -> mark
    204:204:boolean markSupported() -> markSupported
    222:245:int read() -> read
    271:332:int read(byte[],int,int) -> read
    346:353:void reset() -> reset
    370:402:long skip(long) -> skip
com.bumptech.glide.load.resource.bitmap.RecyclableBufferedInputStream$InvalidMarkException -> com.bumptech.glide.load.resource.bitmap.u:
    413:414:void <init>(java.lang.String) -> <init>
com.bumptech.glide.load.resource.bitmap.StreamBitmapDataLoadProvider -> com.bumptech.glide.load.resource.bitmap.v:
    com.bumptech.glide.load.resource.bitmap.StreamBitmapDecoder decoder -> a
    com.bumptech.glide.load.resource.bitmap.BitmapEncoder encoder -> b
    com.bumptech.glide.load.model.StreamEncoder sourceEncoder -> c
    com.bumptech.glide.load.resource.file.FileToStreamDecoder cacheDecoder -> d
    27:32:void <init>(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,com.bumptech.glide.load.DecodeFormat) -> <init>
    36:36:com.bumptech.glide.load.ResourceDecoder getCacheDecoder() -> a
    41:41:com.bumptech.glide.load.ResourceDecoder getSourceDecoder() -> b
    46:46:com.bumptech.glide.load.Encoder getSourceEncoder() -> c
    51:51:com.bumptech.glide.load.ResourceEncoder getEncoder() -> d
com.bumptech.glide.load.resource.bitmap.StreamBitmapDecoder -> com.bumptech.glide.load.resource.bitmap.w:
    com.bumptech.glide.load.resource.bitmap.Downsampler downsampler -> a
    com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool bitmapPool -> b
    com.bumptech.glide.load.DecodeFormat decodeFormat -> c
    java.lang.String id -> d
    39:40:void <init>(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,com.bumptech.glide.load.DecodeFormat) -> <init>
    42:46:void <init>(com.bumptech.glide.load.resource.bitmap.Downsampler,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,com.bumptech.glide.load.DecodeFormat) -> <init>
    50:51:com.bumptech.glide.load.engine.Resource decode(java.io.InputStream,int,int) -> a
    56:63:java.lang.String getId() -> a
    19:19:com.bumptech.glide.load.engine.Resource decode(java.lang.Object,int,int) -> a
com.bumptech.glide.load.resource.bitmap.TransformationUtils -> com.bumptech.glide.load.resource.bitmap.x:
    39:71:android.graphics.Bitmap centerCrop(android.graphics.Bitmap,android.graphics.Bitmap,int,int) -> a
    86:130:android.graphics.Bitmap fitCenter(android.graphics.Bitmap,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,int,int) -> a
    143:146:void setAlpha(android.graphics.Bitmap,android.graphics.Bitmap) -> a
    227:244:int getExifOrientationDegrees(int) -> a
    256:281:android.graphics.Bitmap rotateImageExif(android.graphics.Bitmap,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,int) -> a
    285:285:android.graphics.Bitmap$Config getSafeConfig(android.graphics.Bitmap) -> a
    290:318:void initializeMatrixForRotation(int,android.graphics.Matrix) -> a
com.bumptech.glide.load.resource.bitmap.VideoBitmapDecoder -> com.bumptech.glide.load.resource.bitmap.y:
    com.bumptech.glide.load.resource.bitmap.VideoBitmapDecoder$MediaMetadataRetrieverFactory DEFAULT_FACTORY -> a
    com.bumptech.glide.load.resource.bitmap.VideoBitmapDecoder$MediaMetadataRetrieverFactory factory -> b
    int frame -> c
    25:26:void <init>() -> <init>
    36:39:void <init>(com.bumptech.glide.load.resource.bitmap.VideoBitmapDecoder$MediaMetadataRetrieverFactory,int) -> <init>
    45:55:android.graphics.Bitmap decode(android.os.ParcelFileDescriptor,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,int,int,com.bumptech.glide.load.DecodeFormat) -> a
    60:60:java.lang.String getId() -> a
    19:19:void <clinit>() -> <clinit>
com.bumptech.glide.load.resource.bitmap.VideoBitmapDecoder$MediaMetadataRetrieverFactory -> com.bumptech.glide.load.resource.bitmap.z:
    64:64:void <init>() -> <init>
    66:66:android.media.MediaMetadataRetriever build() -> a
com.bumptech.glide.load.resource.drawable.DrawableResource -> com.bumptech.glide.load.resource.a.a:
    android.graphics.drawable.Drawable drawable -> a
    19:24:void <init>(android.graphics.drawable.Drawable) -> <init>
    32:32:android.graphics.drawable.Drawable get() -> a
    16:16:java.lang.Object get() -> b
com.bumptech.glide.load.resource.drawable.GlideDrawable -> com.bumptech.glide.load.resource.a.b:
    10:10:void <init>() -> <init>
    boolean isAnimated() -> a
    void setLoopCount(int) -> a
com.bumptech.glide.load.resource.file.FileDecoder -> com.bumptech.glide.load.resource.b.a:
    11:11:void <init>() -> <init>
    15:15:com.bumptech.glide.load.engine.Resource decode(java.io.File,int,int) -> a
    20:20:java.lang.String getId() -> a
    11:11:com.bumptech.glide.load.engine.Resource decode(java.lang.Object,int,int) -> a
com.bumptech.glide.load.resource.file.FileResource -> com.bumptech.glide.load.resource.b.b:
    12:13:void <init>(java.io.File) -> <init>
com.bumptech.glide.load.resource.file.FileToStreamDecoder -> com.bumptech.glide.load.resource.b.c:
    com.bumptech.glide.load.resource.file.FileToStreamDecoder$FileOpener DEFAULT_FILE_OPENER -> a
    com.bumptech.glide.load.ResourceDecoder streamDecoder -> b
    com.bumptech.glide.load.resource.file.FileToStreamDecoder$FileOpener fileOpener -> c
    24:25:void <init>(com.bumptech.glide.load.ResourceDecoder) -> <init>
    28:31:void <init>(com.bumptech.glide.load.ResourceDecoder,com.bumptech.glide.load.resource.file.FileToStreamDecoder$FileOpener) -> <init>
    35:49:com.bumptech.glide.load.engine.Resource decode(java.io.File,int,int) -> a
    54:54:java.lang.String getId() -> a
    17:17:com.bumptech.glide.load.engine.Resource decode(java.lang.Object,int,int) -> a
    18:18:void <clinit>() -> <clinit>
com.bumptech.glide.load.resource.file.FileToStreamDecoder$FileOpener -> com.bumptech.glide.load.resource.b.d:
    58:58:void <init>() -> <init>
    60:60:java.io.InputStream open(java.io.File) -> a
com.bumptech.glide.load.resource.file.StreamFileDataLoadProvider -> com.bumptech.glide.load.resource.b.e:
    com.bumptech.glide.load.resource.file.StreamFileDataLoadProvider$ErrorSourceDecoder ERROR_DECODER -> a
    com.bumptech.glide.load.ResourceDecoder cacheDecoder -> b
    com.bumptech.glide.load.Encoder encoder -> c
    24:27:void <init>() -> <init>
    31:31:com.bumptech.glide.load.ResourceDecoder getCacheDecoder() -> a
    36:36:com.bumptech.glide.load.ResourceDecoder getSourceDecoder() -> b
    41:41:com.bumptech.glide.load.Encoder getSourceEncoder() -> c
    46:46:com.bumptech.glide.load.ResourceEncoder getEncoder() -> d
    19:19:void <clinit>() -> <clinit>
com.bumptech.glide.load.resource.file.StreamFileDataLoadProvider$1 -> com.bumptech.glide.load.resource.b.f:
com.bumptech.glide.load.resource.file.StreamFileDataLoadProvider$ErrorSourceDecoder -> com.bumptech.glide.load.resource.b.g:
    49:49:void <init>() -> <init>
    52:52:com.bumptech.glide.load.engine.Resource decode(java.io.InputStream,int,int) -> a
    59:59:java.lang.String getId() -> a
    49:49:com.bumptech.glide.load.engine.Resource decode(java.lang.Object,int,int) -> a
    49:49:void <init>(com.bumptech.glide.load.resource.file.StreamFileDataLoadProvider$1) -> <init>
com.bumptech.glide.load.resource.gif.GifBitmapProvider -> com.bumptech.glide.load.resource.c.a:
    com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool bitmapPool -> a
    12:14:void <init>(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool) -> <init>
    18:18:android.graphics.Bitmap obtain(int,int,android.graphics.Bitmap$Config) -> a
    23:26:void release(android.graphics.Bitmap) -> a
com.bumptech.glide.load.resource.gif.GifDrawable -> com.bumptech.glide.load.resource.c.b:
    android.graphics.Paint paint -> a
    android.graphics.Rect destRect -> b
    com.bumptech.glide.load.resource.gif.GifDrawable$GifState state -> c
    com.bumptech.glide.gifdecoder.GifDecoder decoder -> d
    com.bumptech.glide.load.resource.gif.GifFrameLoader frameLoader -> e
    boolean isRunning -> f
    boolean isStarted -> g
    boolean isRecycled -> h
    boolean isVisible -> i
    int loopCount -> j
    int maxLoopCount -> k
    boolean applyGravity -> l
    73:75:void <init>(android.content.Context,com.bumptech.glide.gifdecoder.GifDecoder$BitmapProvider,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,com.bumptech.glide.load.Transformation,int,int,com.bumptech.glide.gifdecoder.GifHeader,byte[],android.graphics.Bitmap) -> <init>
    79:82:void <init>(com.bumptech.glide.load.resource.gif.GifDrawable,android.graphics.Bitmap,com.bumptech.glide.load.Transformation) -> <init>
    27:95:void <init>(com.bumptech.glide.load.resource.gif.GifDrawable$GifState) -> <init>
    108:108:android.graphics.Bitmap getFirstFrame() -> b
    128:128:com.bumptech.glide.load.Transformation getFrameTransformation() -> c
    132:132:byte[] getData() -> d
    136:136:int getFrameCount() -> e
    140:141:void resetLoopCount() -> g
    145:150:void start() -> start
    154:164:void stop() -> stop
    170:172:void reset() -> h
    176:183:void startRunning() -> i
    186:188:void stopRunning() -> j
    192:198:boolean setVisible(boolean,boolean) -> setVisible
    203:203:int getIntrinsicWidth() -> getIntrinsicWidth
    208:208:int getIntrinsicHeight() -> getIntrinsicHeight
    213:213:boolean isRunning() -> isRunning
    223:225:void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    229:241:void draw(android.graphics.Canvas) -> draw
    245:246:void setAlpha(int) -> setAlpha
    250:251:void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    256:256:int getOpacity() -> getOpacity
    262:277:void onFrameReady(int) -> b
    281:281:android.graphics.drawable.Drawable$ConstantState getConstantState() -> getConstantState
    288:292:void recycle() -> f
    301:301:boolean isAnimated() -> a
    306:316:void setLoopCount(int) -> a
com.bumptech.glide.load.resource.gif.GifDrawable$GifState -> com.bumptech.glide.load.resource.c.c:
    com.bumptech.glide.gifdecoder.GifHeader gifHeader -> a
    byte[] data -> b
    android.content.Context context -> c
    com.bumptech.glide.load.Transformation frameTransformation -> d
    int targetWidth -> e
    int targetHeight -> f
    com.bumptech.glide.gifdecoder.GifDecoder$BitmapProvider bitmapProvider -> g
    com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool bitmapPool -> h
    android.graphics.Bitmap firstFrame -> i
    332:345:void <init>(com.bumptech.glide.gifdecoder.GifHeader,byte[],android.content.Context,com.bumptech.glide.load.Transformation,int,int,com.bumptech.glide.gifdecoder.GifDecoder$BitmapProvider,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap) -> <init>
    363:363:android.graphics.drawable.Drawable newDrawable(android.content.res.Resources) -> newDrawable
    368:368:android.graphics.drawable.Drawable newDrawable() -> newDrawable
    373:373:int getChangingConfigurations() -> getChangingConfigurations
com.bumptech.glide.load.resource.gif.GifDrawableLoadProvider -> com.bumptech.glide.load.resource.c.d:
    com.bumptech.glide.load.resource.gif.GifResourceDecoder decoder -> a
    com.bumptech.glide.load.resource.gif.GifResourceEncoder encoder -> b
    com.bumptech.glide.load.model.StreamEncoder sourceEncoder -> c
    com.bumptech.glide.load.resource.file.FileToStreamDecoder cacheDecoder -> d
    26:31:void <init>(android.content.Context,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool) -> <init>
    35:35:com.bumptech.glide.load.ResourceDecoder getCacheDecoder() -> a
    40:40:com.bumptech.glide.load.ResourceDecoder getSourceDecoder() -> b
    45:45:com.bumptech.glide.load.Encoder getSourceEncoder() -> c
    50:50:com.bumptech.glide.load.ResourceEncoder getEncoder() -> d
com.bumptech.glide.load.resource.gif.GifDrawableResource -> com.bumptech.glide.load.resource.c.e:
    11:12:void <init>(com.bumptech.glide.load.resource.gif.GifDrawable) -> <init>
    16:16:int getSize() -> c
    21:23:void recycle() -> d
com.bumptech.glide.load.resource.gif.GifDrawableTransformation -> com.bumptech.glide.load.resource.c.f:
    com.bumptech.glide.load.Transformation wrapped -> a
    com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool bitmapPool -> b
    18:21:void <init>(com.bumptech.glide.load.Transformation,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool) -> <init>
    25:38:com.bumptech.glide.load.engine.Resource transform(com.bumptech.glide.load.engine.Resource,int,int) -> a
    44:44:java.lang.String getId() -> a
com.bumptech.glide.load.resource.gif.GifFrameLoader -> com.bumptech.glide.load.resource.c.g:
    com.bumptech.glide.load.resource.gif.GifFrameLoader$FrameCallback callback -> a
    com.bumptech.glide.gifdecoder.GifDecoder gifDecoder -> b
    android.os.Handler handler -> c
    boolean isRunning -> d
    boolean isLoadPending -> e
    com.bumptech.glide.GenericRequestBuilder requestBuilder -> f
    com.bumptech.glide.load.resource.gif.GifFrameLoader$DelayTarget current -> g
    boolean isCleared -> h
    43:45:void <init>(android.content.Context,com.bumptech.glide.load.resource.gif.GifFrameLoader$FrameCallback,com.bumptech.glide.gifdecoder.GifDecoder,int,int) -> <init>
    32:56:void <init>(com.bumptech.glide.load.resource.gif.GifFrameLoader$FrameCallback,com.bumptech.glide.gifdecoder.GifDecoder,android.os.Handler,com.bumptech.glide.GenericRequestBuilder) -> <init>
    60:64:void setFrameTransformation(com.bumptech.glide.load.Transformation) -> a
    67:74:void start() -> a
    77:78:void stop() -> b
    81:88:void clear() -> c
    91:91:android.graphics.Bitmap getCurrentFrame() -> d
    95:106:void loadNextFrame() -> e
    110:125:void onFrameReady(com.bumptech.glide.load.resource.gif.GifFrameLoader$DelayTarget) -> a
    172:175:com.bumptech.glide.GenericRequestBuilder getRequestBuilder(android.content.Context,com.bumptech.glide.gifdecoder.GifDecoder,int,int,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool) -> a
com.bumptech.glide.load.resource.gif.GifFrameLoader$1 -> com.bumptech.glide.load.resource.c.h:
com.bumptech.glide.load.resource.gif.GifFrameLoader$DelayTarget -> com.bumptech.glide.load.resource.c.i:
    android.os.Handler handler -> a
    int index -> b
    long targetTime -> c
    android.graphics.Bitmap resource -> d
    152:156:void <init>(android.os.Handler,int,long) -> <init>
    159:159:android.graphics.Bitmap getResource() -> a
    164:167:void onResourceReady(android.graphics.Bitmap,com.bumptech.glide.request.animation.GlideAnimation) -> a
    146:146:void onResourceReady(java.lang.Object,com.bumptech.glide.request.animation.GlideAnimation) -> a
    146:146:int access$100(com.bumptech.glide.load.resource.gif.GifFrameLoader$DelayTarget) -> a
com.bumptech.glide.load.resource.gif.GifFrameLoader$FrameCallback -> com.bumptech.glide.load.resource.c.j:
    void onFrameReady(int) -> b
com.bumptech.glide.load.resource.gif.GifFrameLoader$FrameLoaderCallback -> com.bumptech.glide.load.resource.c.k:
    com.bumptech.glide.load.resource.gif.GifFrameLoader this$0 -> a
    127:127:void <init>(com.bumptech.glide.load.resource.gif.GifFrameLoader) -> <init>
    133:141:boolean handleMessage(android.os.Message) -> handleMessage
    127:127:void <init>(com.bumptech.glide.load.resource.gif.GifFrameLoader,com.bumptech.glide.load.resource.gif.GifFrameLoader$1) -> <init>
com.bumptech.glide.load.resource.gif.GifFrameLoader$FrameSignature -> com.bumptech.glide.load.resource.c.l:
    java.util.UUID uuid -> a
    192:193:void <init>() -> <init>
    196:198:void <init>(java.util.UUID) -> <init>
    202:206:boolean equals(java.lang.Object) -> equals
    211:211:int hashCode() -> hashCode
    216:216:void updateDiskCacheKey(java.security.MessageDigest) -> a
com.bumptech.glide.load.resource.gif.GifFrameModelLoader -> com.bumptech.glide.load.resource.c.m:
    8:15:void <init>() -> <init>
    12:12:com.bumptech.glide.load.data.DataFetcher getResourceFetcher(com.bumptech.glide.gifdecoder.GifDecoder,int,int) -> a
    8:8:com.bumptech.glide.load.data.DataFetcher getResourceFetcher(java.lang.Object,int,int) -> a
com.bumptech.glide.load.resource.gif.GifFrameModelLoader$GifFrameDataFetcher -> com.bumptech.glide.load.resource.c.n:
    com.bumptech.glide.gifdecoder.GifDecoder decoder -> a
    18:20:void <init>(com.bumptech.glide.gifdecoder.GifDecoder) -> <init>
    24:24:com.bumptech.glide.gifdecoder.GifDecoder loadData(com.bumptech.glide.Priority) -> b
    30:30:void cleanup() -> a
    34:34:java.lang.String getId() -> b
    40:40:void cancel() -> c
    15:15:java.lang.Object loadData(com.bumptech.glide.Priority) -> a
com.bumptech.glide.load.resource.gif.GifFrameResourceDecoder -> com.bumptech.glide.load.resource.c.o:
    com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool bitmapPool -> a
    14:16:void <init>(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool) -> <init>
    20:21:com.bumptech.glide.load.engine.Resource decode(com.bumptech.glide.gifdecoder.GifDecoder,int,int) -> a
    26:26:java.lang.String getId() -> a
    11:11:com.bumptech.glide.load.engine.Resource decode(java.lang.Object,int,int) -> a
com.bumptech.glide.load.resource.gif.GifResourceDecoder -> com.bumptech.glide.load.resource.c.p:
    com.bumptech.glide.load.resource.gif.GifResourceDecoder$GifHeaderParserPool PARSER_POOL -> a
    com.bumptech.glide.load.resource.gif.GifResourceDecoder$GifDecoderPool DECODER_POOL -> b
    android.content.Context context -> c
    com.bumptech.glide.load.resource.gif.GifResourceDecoder$GifHeaderParserPool parserPool -> d
    com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool bitmapPool -> e
    com.bumptech.glide.load.resource.gif.GifResourceDecoder$GifDecoderPool decoderPool -> f
    com.bumptech.glide.load.resource.gif.GifBitmapProvider provider -> g
    42:43:void <init>(android.content.Context,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool) -> <init>
    47:53:void <init>(android.content.Context,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,com.bumptech.glide.load.resource.gif.GifResourceDecoder$GifHeaderParserPool,com.bumptech.glide.load.resource.gif.GifResourceDecoder$GifDecoderPool) -> <init>
    57:64:com.bumptech.glide.load.resource.gif.GifDrawableResource decode(java.io.InputStream,int,int) -> a
    69:85:com.bumptech.glide.load.resource.gif.GifDrawableResource decode(byte[],int,int,com.bumptech.glide.gifdecoder.GifHeaderParser,com.bumptech.glide.gifdecoder.GifDecoder) -> a
    89:91:android.graphics.Bitmap decodeFirstFrame(com.bumptech.glide.gifdecoder.GifDecoder,com.bumptech.glide.gifdecoder.GifHeader,byte[]) -> a
    96:96:java.lang.String getId() -> a
    100:113:byte[] inputStreamToBytes(java.io.InputStream) -> a
    26:26:com.bumptech.glide.load.engine.Resource decode(java.lang.Object,int,int) -> a
    28:29:void <clinit>() -> <clinit>
com.bumptech.glide.load.resource.gif.GifResourceDecoder$GifDecoderPool -> com.bumptech.glide.load.resource.c.q:
    java.util.Queue pool -> a
    117:118:void <init>() -> <init>
    121:125:com.bumptech.glide.gifdecoder.GifDecoder obtain(com.bumptech.glide.gifdecoder.GifDecoder$BitmapProvider) -> a
    129:131:void release(com.bumptech.glide.gifdecoder.GifDecoder) -> a
com.bumptech.glide.load.resource.gif.GifResourceDecoder$GifHeaderParserPool -> com.bumptech.glide.load.resource.c.r:
    java.util.Queue pool -> a
    135:136:void <init>() -> <init>
    139:143:com.bumptech.glide.gifdecoder.GifHeaderParser obtain(byte[]) -> a
    147:149:void release(com.bumptech.glide.gifdecoder.GifHeaderParser) -> a
com.bumptech.glide.load.resource.gif.GifResourceEncoder -> com.bumptech.glide.load.resource.c.s:
    com.bumptech.glide.load.resource.gif.GifResourceEncoder$Factory FACTORY -> a
    com.bumptech.glide.gifdecoder.GifDecoder$BitmapProvider provider -> b
    com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool bitmapPool -> c
    com.bumptech.glide.load.resource.gif.GifResourceEncoder$Factory factory -> d
    33:34:void <init>(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool) -> <init>
    37:41:void <init>(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,com.bumptech.glide.load.resource.gif.GifResourceEncoder$Factory) -> <init>
    45:84:boolean encode(com.bumptech.glide.load.engine.Resource,java.io.OutputStream) -> a
    88:97:boolean writeDataDirect(byte[],java.io.OutputStream) -> a
    101:109:com.bumptech.glide.gifdecoder.GifDecoder decodeHeaders(byte[]) -> a
    115:121:com.bumptech.glide.load.engine.Resource getTransformedFrame(android.graphics.Bitmap,com.bumptech.glide.load.Transformation,com.bumptech.glide.load.resource.gif.GifDrawable) -> a
    126:126:java.lang.String getId() -> a
    25:25:boolean encode(java.lang.Object,java.io.OutputStream) -> a
    26:26:void <clinit>() -> <clinit>
com.bumptech.glide.load.resource.gif.GifResourceEncoder$Factory -> com.bumptech.glide.load.resource.c.t:
    130:130:void <init>() -> <init>
    133:133:com.bumptech.glide.gifdecoder.GifDecoder buildDecoder(com.bumptech.glide.gifdecoder.GifDecoder$BitmapProvider) -> a
    137:137:com.bumptech.glide.gifdecoder.GifHeaderParser buildParser() -> a
    141:141:com.bumptech.glide.gifencoder.AnimatedGifEncoder buildEncoder() -> b
    145:145:com.bumptech.glide.load.engine.Resource buildFrameResource(android.graphics.Bitmap,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool) -> a
com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapper -> com.bumptech.glide.load.resource.d.a:
    com.bumptech.glide.load.engine.Resource gifResource -> a
    com.bumptech.glide.load.engine.Resource bitmapResource -> b
    16:25:void <init>(com.bumptech.glide.load.engine.Resource,com.bumptech.glide.load.engine.Resource) -> <init>
    31:34:int getSize() -> a
    42:42:com.bumptech.glide.load.engine.Resource getBitmapResource() -> b
    49:49:com.bumptech.glide.load.engine.Resource getGifResource() -> c
com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapperResource -> com.bumptech.glide.load.resource.d.b:
    com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapper data -> a
    14:19:void <init>(com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapper) -> <init>
    23:23:com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapper get() -> a
    28:28:int getSize() -> c
    33:41:void recycle() -> d
    11:11:java.lang.Object get() -> b
com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapperResourceDecoder -> com.bumptech.glide.load.resource.d.c:
    com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapperResourceDecoder$ImageTypeParser DEFAULT_PARSER -> a
    com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapperResourceDecoder$BufferedStreamFactory DEFAULT_STREAM_FACTORY -> b
    com.bumptech.glide.load.ResourceDecoder bitmapDecoder -> c
    com.bumptech.glide.load.ResourceDecoder gifDecoder -> d
    com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool bitmapPool -> e
    com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapperResourceDecoder$ImageTypeParser parser -> f
    com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapperResourceDecoder$BufferedStreamFactory streamFactory -> g
    java.lang.String id -> h
    38:39:void <init>(com.bumptech.glide.load.ResourceDecoder,com.bumptech.glide.load.ResourceDecoder,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool) -> <init>
    44:50:void <init>(com.bumptech.glide.load.ResourceDecoder,com.bumptech.glide.load.ResourceDecoder,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapperResourceDecoder$ImageTypeParser,com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapperResourceDecoder$BufferedStreamFactory) -> <init>
    56:65:com.bumptech.glide.load.engine.Resource decode(com.bumptech.glide.load.model.ImageVideoWrapper,int,int) -> a
    70:75:com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapper decode(com.bumptech.glide.load.model.ImageVideoWrapper,int,int,byte[]) -> a
    80:96:com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapper decodeStream(com.bumptech.glide.load.model.ImageVideoWrapper,int,int,byte[]) -> b
    100:115:com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapper decodeGifWrapper(java.io.InputStream,int,int) -> a
    119:126:com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapper decodeBitmapWrapper(com.bumptech.glide.load.model.ImageVideoWrapper,int,int) -> b
    131:134:java.lang.String getId() -> a
    22:22:com.bumptech.glide.load.engine.Resource decode(java.lang.Object,int,int) -> a
    23:24:void <clinit>() -> <clinit>
com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapperResourceDecoder$BufferedStreamFactory -> com.bumptech.glide.load.resource.d.d:
    138:138:void <init>() -> <init>
    140:140:java.io.InputStream build(java.io.InputStream,byte[]) -> a
com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapperResourceDecoder$ImageTypeParser -> com.bumptech.glide.load.resource.d.e:
    145:145:void <init>() -> <init>
    147:147:com.bumptech.glide.load.resource.bitmap.ImageHeaderParser$ImageType parse(java.io.InputStream) -> a
com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapperResourceEncoder -> com.bumptech.glide.load.resource.d.f:
    com.bumptech.glide.load.ResourceEncoder bitmapEncoder -> a
    com.bumptech.glide.load.ResourceEncoder gifEncoder -> b
    java.lang.String id -> c
    21:24:void <init>(com.bumptech.glide.load.ResourceEncoder,com.bumptech.glide.load.ResourceEncoder) -> <init>
    28:34:boolean encode(com.bumptech.glide.load.engine.Resource,java.io.OutputStream) -> a
    40:43:java.lang.String getId() -> a
    15:15:boolean encode(java.lang.Object,java.io.OutputStream) -> a
com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapperStreamResourceDecoder -> com.bumptech.glide.load.resource.d.g:
    com.bumptech.glide.load.ResourceDecoder gifBitmapDecoder -> a
    18:20:void <init>(com.bumptech.glide.load.ResourceDecoder) -> <init>
    24:24:com.bumptech.glide.load.engine.Resource decode(java.io.InputStream,int,int) -> a
    29:29:java.lang.String getId() -> a
    14:14:com.bumptech.glide.load.engine.Resource decode(java.lang.Object,int,int) -> a
com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapperTransformation -> com.bumptech.glide.load.resource.d.h:
    com.bumptech.glide.load.Transformation bitmapTransformation -> a
    com.bumptech.glide.load.Transformation gifDataTransformation -> b
    20:21:void <init>(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,com.bumptech.glide.load.Transformation) -> <init>
    24:27:void <init>(com.bumptech.glide.load.Transformation,com.bumptech.glide.load.Transformation) -> <init>
    31:46:com.bumptech.glide.load.engine.Resource transform(com.bumptech.glide.load.engine.Resource,int,int) -> a
    51:51:java.lang.String getId() -> a
com.bumptech.glide.load.resource.gifbitmap.ImageVideoGifDrawableLoadProvider -> com.bumptech.glide.load.resource.d.i:
    com.bumptech.glide.load.ResourceDecoder cacheDecoder -> a
    com.bumptech.glide.load.ResourceDecoder sourceDecoder -> b
    com.bumptech.glide.load.ResourceEncoder encoder -> c
    com.bumptech.glide.load.Encoder sourceEncoder -> d
    29:42:void <init>(com.bumptech.glide.provider.DataLoadProvider,com.bumptech.glide.provider.DataLoadProvider,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool) -> <init>
    46:46:com.bumptech.glide.load.ResourceDecoder getCacheDecoder() -> a
    51:51:com.bumptech.glide.load.ResourceDecoder getSourceDecoder() -> b
    56:56:com.bumptech.glide.load.Encoder getSourceEncoder() -> c
